,Open,High,Low,Close,Volume,Ticker
2025-03-26 13:05:00.488262,168.56943417047066,168.58815562732659,168.45859978344612,168.57397307121317,33715,IBM
2025-03-26 13:10:00.488262,168.57397307121317,168.94678756132788,168.39824384233768,168.57944907399357,31018,IBM
2025-03-26 13:15:00.488262,168.57944907399357,168.8063039498677,168.5520151068107,168.5843607085806,51978,IBM
2025-03-26 13:20:00.488262,168.5843607085806,168.86201639305554,168.34060970907464,168.589394708345,42529,IBM
2025-03-26 13:25:00.488262,168.589394708345,168.71471885313,168.57810642270144,168.5940042229296,12137,IBM
2025-03-26 13:30:00.488262,168.5940042229296,168.6173366056557,168.53034224492168,168.599314501253,29761,IBM
2025-03-26 13:35:00.488262,168.599314501253,168.67056626829998,168.59862638068643,168.6045449500956,60767,IBM
2025-03-26 13:40:00.488262,168.6045449500956,168.61541082244747,168.45162968930512,168.60868591970143,10705,IBM
2025-03-26 13:45:00.488262,168.60868591970143,168.67679044112876,168.4894804903438,168.6137251095045,43152,IBM
2025-03-26 13:50:00.488262,168.6137251095045,168.66585359047042,168.6118266040922,168.61934686572215,41636,IBM
2025-03-26 13:55:00.488262,168.61934686572215,168.77259507798777,168.2658688768105,168.6255245253271,40621,IBM
2025-03-26 14:00:00.488262,168.6255245253271,168.79959073090953,168.56985541639293,168.63167852485375,43069,IBM
2025-03-26 14:05:00.488262,168.63167852485375,168.81700474503353,168.24734162268834,168.6370965216079,42479,IBM
2025-03-26 14:10:00.488262,168.6370965216079,168.67564942382367,168.44965485113056,168.6418176976892,49897,IBM
2025-03-26 14:15:00.488262,168.6418176976892,169.07315642319827,168.56904272283955,168.64612384804727,36180,IBM
2025-03-26 14:20:00.488262,168.64612384804727,168.69906238561063,168.60589455709606,168.65033188433614,47628,IBM
2025-03-26 14:25:00.488262,168.65033188433614,168.6668222288199,168.5609173185825,168.65456061807518,19336,IBM
2025-03-26 14:30:00.488262,168.65456061807518,168.7516032976003,168.62791224726425,168.66035559791882,43499,IBM
2025-03-26 14:35:00.488262,168.66035559791882,168.72502428034298,168.29650247094207,168.66655573801225,50512,IBM
2025-03-26 14:40:00.488262,168.66655573801225,168.92752777104408,168.5409802777648,168.6711102780988,31331,IBM
2025-03-26 14:45:00.488262,168.6711102780988,168.8318614249919,168.59853743274113,168.67724747687484,32595,IBM
2025-03-26 14:50:00.488262,168.67724747687484,168.84931033880946,168.4924320597959,168.68171650170882,25729,IBM
2025-03-26 14:55:00.488262,168.68171650170882,168.78480028880986,168.44225637926604,168.68681638553406,40271,IBM
2025-03-26 15:00:00.488262,168.68681638553406,168.71288402447294,168.59399313001043,168.6926305203535,54741,IBM
2025-03-26 15:05:00.488262,168.6926305203535,168.96862079764418,168.4581590593967,168.69747324732575,55481,IBM
2025-03-26 15:10:00.488262,168.69747324732575,168.94977500843333,168.51151398525596,168.70269294548962,28839,IBM
2025-03-26 15:15:00.488262,168.70269294548962,168.82042232760708,168.50740158686133,168.70792975334655,24319,IBM
2025-03-26 15:20:00.488262,168.70792975334655,168.73906111281408,168.54801040409933,168.71324878555424,45207,IBM
2025-03-26 15:25:00.488262,168.71324878555424,169.06075951799963,168.33842401948195,168.71897088733272,44179,IBM
2025-03-26 15:30:00.488262,168.71897088733272,168.92330323633936,168.45408263637606,168.72557526816803,12561,IBM
2025-03-26 15:35:00.488262,168.72557526816803,168.83887015407652,168.4210381636705,168.73049342497896,44845,IBM
2025-03-26 15:40:00.488262,168.73049342497896,168.84165507175337,168.61885370788886,168.73521716382234,29930,IBM
2025-03-26 15:45:00.488262,168.73521716382234,169.00528189963794,168.46080401188306,168.73984206704483,48909,IBM
2025-03-26 15:50:00.488262,168.73984206704483,168.77581359567452,168.60339777311373,168.74495315277892,52007,IBM
2025-03-26 15:55:00.488262,168.74495315277892,168.89654967030518,168.64149301520825,168.75031142656033,46833,IBM
2025-03-26 16:00:00.488262,168.75031142656033,168.91495410321485,168.66474380936236,168.76,58965,IBM
